Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D1,03/03/18,Hamburg,Mainz,,,,,,,2.25,3.29,3.39,2.3,3.25,3.3,2.4,3.2,3.1,2.25,3.1,3.4,2.26,3.31,3.57,2.3,3.2,3.2,2.3,3.3,3.4,36,2.4,2.28,3.35,3.21,3.6,3.39,34,2.47,2.33,1.65,1.6,19,-0.25,2,1.93,1.99,1.93
D1,03/03/18,RB Leipzig,Dortmund,,,,,,,2.39,3.5,2.87,2.5,3.6,2.7,2.5,3.1,3.05,2.5,3.5,2.65,2.45,3.62,2.93,2.3,3.6,2.88,2.4,3.6,2.88,36,2.52,2.44,3.7,3.53,3.05,2.84,34,1.7,1.65,2.33,2.23,18,-0.25,2.15,2.09,1.83,1.78
D1,03/03/18,Schalke 04,Hertha,,,,,,,1.66,3.6,6,1.62,3.8,5.75,1.75,3.6,4.8,1.61,3.6,5.75,1.65,3.83,6.31,1.67,3.6,5.5,1.67,3.8,5.75,37,1.75,1.66,3.9,3.73,6.31,5.65,35,2.19,2.09,1.8,1.74,20,-0.75,1.9,1.85,2.07,2.02
D1,03/03/18,Wolfsburg,Leverkusen,,,,,,,3.29,3.39,2.2,3.4,3.4,2.15,3.3,3.2,2.3,3.25,3.4,2.15,3.4,3.59,2.21,3.3,3.3,2.2,3.4,3.5,2.2,37,3.5,3.34,3.6,3.46,2.3,2.18,36,1.9,1.83,2.07,1.98,20,0.25,2.04,1.98,1.92,1.88
D1,04/03/18,FC Koln,Stuttgart,,,,,,,2.45,3.25,3,2.4,3.4,2.95,2.4,3.3,2.95,2.4,3.2,2.9,2.45,3.38,3.11,2.4,3.1,3.1,2.5,3.4,2.9,37,2.53,2.43,3.45,3.3,3.11,2.99,36,2.1,2.03,1.85,1.79,18,-0.25,2.14,2.09,1.83,1.79
D1,04/03/18,Freiburg,Bayern Munich,,,,,,,10,5.5,1.3,9.5,5.25,1.33,8,5.3,1.35,10,5,1.3,9.72,5.38,1.36,11,5,1.3,10,5.5,1.33,37,11,9.55,5.9,5.37,1.37,1.32,34,1.65,1.59,2.5,2.33,20,1.5,2.07,1.93,1.98,1.93
D2,02/03/18,Dresden,Darmstadt,,,,,,,1.85,3.6,4,1.91,3.5,4,2,3.3,3.6,1.85,3.4,4,1.93,3.62,4.34,1.91,3.4,3.8,1.91,3.6,4,37,2,1.91,3.62,3.49,4.34,3.9,36,1.96,1.88,2,1.9,18,-0.5,1.97,1.92,1.98,1.93
D2,02/03/18,Kaiserslautern,Union Berlin,,,,,,,3.39,3.25,2.14,3.4,3.3,2.15,2.75,3.3,2.4,3.1,3.2,2.2,3.19,3.49,2.36,3.2,3.2,2.2,3.3,3.3,2.25,36,3.45,3.21,3.49,3.28,2.4,2.22,35,2.05,1.98,1.9,1.81,18,0.25,1.97,1.92,1.99,1.92
D2,03/03/18,Holstein Kiel,Duisburg,,,,,,,1.72,3.6,4.75,1.75,3.75,4.5,2,3.3,3.6,1.75,3.6,4.2,1.82,3.93,4.33,1.8,3.6,4,1.8,3.9,4.2,37,2,1.78,4,3.71,4.75,4.23,34,1.8,1.67,2.27,2.16,18,-0.75,2.07,2,1.89,1.83
D2,03/03/18,Nurnberg,Greuther Furth,,,,,,,1.75,3.75,4.5,1.78,3.5,4.75,1.9,3.45,3.8,1.75,3.4,4.4,1.81,3.67,4.89,1.8,3.5,4.2,1.8,3.75,4.4,37,1.9,1.78,3.85,3.55,4.9,4.44,36,2.06,1.95,1.91,1.83,17,-0.5,1.83,1.79,2.13,2.06
D2,03/03/18,Sandhausen,Erzgebirge Aue,,,,,,,2,3.39,3.75,1.91,3.3,4.2,2,3.3,3.6,2,3,4,2.04,3.26,4.27,2,3.2,3.75,2,3.25,4.1,37,2.07,1.98,3.39,3.2,4.4,3.93,32,2.61,2.47,1.6,1.51,17,-0.5,2.05,2,1.87,1.84
D2,04/03/18,Braunschweig,Regensburg,,,,,,,2.39,3.29,2.87,2.4,3.3,2.95,2.4,3.3,2.75,2.35,3.25,2.8,2.44,3.52,2.97,2.38,3.3,2.8,2.45,3.4,2.88,36,2.47,2.39,3.52,3.32,2.97,2.83,35,1.95,1.86,2,1.92,17,-0.25,2.14,2.08,1.81,1.77
D2,04/03/18,Fortuna Dusseldorf,St Pauli,,,,,,,2.1,3.29,3.5,2.05,3.3,3.7,2,3.3,3.6,2.1,3.1,3.4,2.17,3.4,3.65,2.1,3.25,3.4,2.15,3.3,3.5,36,2.21,2.11,3.4,3.26,3.7,3.43,34,2.21,2.09,1.76,1.71,17,-0.25,1.88,1.85,2.04,1.98
D2,04/03/18,Heidenheim,Bielefeld,,,,,,,2.45,3.29,2.79,2.45,3.3,2.9,2.3,3.2,3,2.5,3.25,2.65,2.63,3.42,2.81,2.45,3.25,2.75,2.55,3.4,2.8,36,2.63,2.48,3.47,3.29,3,2.75,35,1.97,1.88,2.01,1.9,16,-0.25,2.25,2.15,1.78,1.72
D2,05/03/18,Ingolstadt,Bochum,,,,,,,1.72,3.6,4.75,1.75,3.7,4.6,1.8,3.5,4.2,1.73,3.4,4.75,1.75,3.73,5.23,1.75,3.5,4.5,1.75,3.6,4.8,35,1.8,1.74,3.73,3.53,5.23,4.65,32,2.17,2.08,1.78,1.72,17,-0.75,2.05,1.99,1.89,1.84
E0,03/03/18,Burnley,Everton,,,,,,,2.5,3.1,3.29,2.5,3,3.2,2.6,3.3,2.7,2.4,2.9,3.2,2.5,3.04,3.43,2.5,3,3.3,2.5,3.1,3.4,37,2.6,2.48,3.3,3.04,3.45,3.26,33,2.78,2.6,1.53,1.5,22,-0.25,2.11,2.06,1.86,1.82
E0,03/03/18,Leicester,Bournemouth,,,,,,,1.85,3.75,4.5,1.85,3.8,4,1.9,3.5,4.1,1.83,3.6,4,1.88,3.72,4.57,1.85,3.6,4.5,1.85,3.8,4.5,38,1.92,1.85,3.9,3.7,4.57,4.32,35,1.82,1.76,2.14,2.08,20,-0.75,2.14,2.09,1.83,1.79
E0,03/03/18,Liverpool,Newcastle,,,,,,,1.22,7,15,1.2,7,13.5,1.25,6,11,1.2,6.5,15,1.22,7.6,14.1,1.22,6.5,15,1.22,7.5,15,38,1.25,1.21,7.75,6.95,17,13.84,30,1.45,1.41,3,2.86,22,-2,2.04,1.96,1.97,1.9
E0,03/03/18,Southampton,Stoke,,,,,,,1.75,3.75,5.25,1.72,3.7,5,1.85,3.5,4.3,1.7,3.6,5,1.76,3.71,5.48,1.75,3.5,5.5,1.73,3.8,5.5,38,1.85,1.74,3.9,3.67,5.5,5.16,36,2.1,2,1.87,1.82,21,-0.75,1.99,1.93,1.98,1.93
E0,03/03/18,Swansea,West Ham,,,,,,,2.6,3.25,3,2.45,3.2,3,2.3,3.3,3.15,2.5,3,3,2.65,3.19,3.03,2.6,3.1,3,2.63,3.2,3,38,2.65,2.55,3.3,3.17,3.15,2.98,35,2.42,2.28,1.69,1.64,21,-0.25,2.25,2.17,1.76,1.73
E0,03/03/18,Tottenham,Huddersfield,,,,,,,1.19,7.5,17,1.2,6.75,14.5,1.25,6,11,1.18,7,13,1.19,8.05,18.5,1.2,7,17,1.18,7.5,19,38,1.25,1.19,8.07,7.18,20,16.27,34,1.62,1.57,2.55,2.41,22,-2,1.97,1.92,2.01,1.94
E0,03/03/18,Watford,West Brom,,,,,,,2.14,3.29,3.89,2,3.3,4,2,3.4,3.8,2.1,3.2,3.6,2.2,3.3,3.8,2.15,3.25,3.8,2.15,3.3,3.9,38,2.22,2.13,3.42,3.29,4,3.73,35,2.27,2.18,1.77,1.69,21,-0.25,1.88,1.82,2.13,2.06
E0,04/03/18,Brighton,Arsenal,,,,,,,4.2,3.79,1.9,4.1,3.7,1.85,4.4,3.7,1.8,3.8,3.5,1.91,4.04,3.7,1.99,4,3.75,1.91,4,3.7,2,38,4.4,3.94,3.8,3.67,2.02,1.93,35,1.86,1.78,2.11,2.04,20,0.75,1.8,1.7,2.32,2.21
E0,04/03/18,Man City,Chelsea,,,,,,,1.61,4.2,6,1.6,4.1,5.5,1.65,4.1,5,1.57,4,5.5,1.6,4.35,6.07,1.62,4,6,1.6,4.3,6,38,1.65,1.6,4.35,4.14,6.07,5.63,35,1.77,1.69,2.3,2.19,22,-1,2.06,2,1.93,1.87
E0,05/03/18,Crystal Palace,Man United,,,,,,,7,4,1.57,6.5,4.1,1.53,6.2,4,1.55,6.5,3.9,1.53,6.63,4.24,1.58,6.5,4,1.57,7,4.2,1.53,37,7,6.47,4.3,4.05,1.61,1.56,35,2.05,1.99,1.92,1.82,21,1,1.97,1.91,2,1.95
E1,02/03/18,Middlesbrough,Leeds,,,,,,,1.9,3.39,4.75,1.83,3.4,4.75,1.85,3.25,4.25,1.87,3.4,4.6,1.91,3.43,4.74,1.85,3.25,4.8,1.93,3.4,4.75,38,1.95,1.88,3.5,3.36,5,4.49,36,2.29,2.16,1.73,1.68,18,-0.5,1.94,1.89,2.02,1.97
E1,03/03/18,Aston Villa,QPR,,,,,,,1.75,3.75,5.25,1.7,3.6,5,1.75,3.5,4.55,1.75,3.5,4.8,1.79,3.73,5.03,1.73,3.6,5,1.8,3.75,5,38,1.81,1.76,3.75,3.61,5.25,4.8,36,2.1,2.04,1.83,1.76,18,-0.75,2.06,1.99,1.91,1.85
E1,03/03/18,Bolton,Preston,,,,,,,3.6,3.25,2.29,3.4,3.2,2.15,3.5,3,2.15,3.5,3.1,2.2,3.59,3.22,2.29,3.5,3.1,2.2,3.7,3.25,2.25,38,3.8,3.55,3.25,3.13,2.3,2.2,33,2.6,2.46,1.57,1.52,18,0.25,2.01,1.96,1.95,1.89
E1,03/03/18,Bristol City,Sheffield Weds,,,,,,,1.75,3.75,5.25,1.7,3.6,5,1.67,3.6,4.8,1.73,3.6,4.8,1.74,3.78,5.42,1.7,3.75,4.8,1.75,3.75,5,38,1.78,1.73,3.8,3.66,5.42,4.93,36,2.05,1.95,1.91,1.84,18,-0.75,1.99,1.94,1.95,1.9
E1,03/03/18,Derby,Fulham,,,,,,,2.62,3.39,2.87,2.45,3.25,2.85,2.5,3.25,2.7,2.5,3.3,2.75,2.58,3.51,2.85,2.62,3.2,2.75,2.6,3.4,2.9,37,2.7,2.53,3.51,3.3,2.92,2.8,35,1.95,1.89,1.97,1.9,16,-0.25,2.25,2.16,1.77,1.72
E1,03/03/18,Millwall,Sunderland,,,,,,,1.64,3.75,6.5,1.6,3.75,5.5,1.63,3.55,5.4,1.61,3.6,5.75,1.65,3.84,6.19,1.62,3.6,6,1.7,3.7,6,38,1.72,1.65,3.84,3.69,6.5,5.65,36,2.25,2.12,1.76,1.7,19,-1,2.25,2.18,1.76,1.69
E1,03/03/18,Nott'm Forest,Birmingham,,,,,,,2,3.29,4.5,1.87,3.3,4.25,1.93,3.2,3.95,1.95,3.2,4,1.99,3.42,4.34,1.91,3.2,4.5,2,3.3,4.2,38,2.05,1.96,3.5,3.31,4.5,4.14,34,2.28,2.2,1.7,1.65,18,-0.5,2.01,1.96,1.95,1.89
E1,03/03/18,Wolves,Reading,,,,,,,1.44,4.75,8.5,1.36,4.4,9,1.41,4.25,7.3,1.4,4.33,8,1.46,4.55,8.4,1.44,4.2,8,1.4,4.75,9,38,1.48,1.42,4.75,4.38,9,8.09,36,1.95,1.86,2,1.92,18,-1,1.75,1.69,2.28,2.18
E2,03/03/18,Milton Keynes Dons,Bristol Rvs,,,,,,,2.79,3.39,2.7,2.7,3.3,2.5,2.55,3.15,2.55,2.65,3.25,2.6,2.78,3.42,2.64,2.6,3.4,2.62,2.7,3.4,2.7,38,2.79,2.64,3.5,3.28,2.75,2.61,36,2.02,1.96,1.88,1.81,15,-0.25,2.42,2.27,1.67,1.62
E2,03/03/18,Scunthorpe,Oldham,,,,,,,2,3.6,4,1.9,3.4,4,1.87,3.35,3.6,1.95,3.4,3.8,2.02,3.64,3.84,2,3.4,3.75,2,3.6,3.9,38,2.02,1.95,3.64,3.44,4,3.78,36,1.97,1.9,1.96,1.87,17,-0.5,2.02,1.95,1.95,1.88
E2,03/03/18,Southend,Walsall,,,,,,,2.04,3.5,4,2,3.5,3.5,1.95,3.2,3.5,2.05,3.25,3.6,2.04,3.51,3.93,2.05,3.4,3.6,2.1,3.5,3.6,38,2.1,2.02,3.51,3.35,4,3.63,36,2.09,2.01,1.84,1.77,16,-0.5,2.11,2.03,1.85,1.8
E2,04/03/18,Blackburn,Wigan,,,,,,,2.64,3.29,2.87,2.6,3.2,2.7,2.4,3.05,2.75,2.55,3.1,2.87,2.51,3.31,3.03,2.5,3.25,2.8,2.55,3.3,2.8,37,2.64,2.51,3.4,3.19,3.03,2.81,33,2.21,2.12,1.73,1.68,16,-0.25,2.2,2.14,1.77,1.71
E3,03/03/18,Cambridge,Luton,,,,,,,3.7,3.5,2.14,3.6,3.4,2,3.2,3.1,2.1,3.4,3.2,2.2,3.49,3.39,2.23,3.5,3.3,2.1,3.4,3.5,2.2,38,3.7,3.4,3.5,3.26,2.23,2.12,36,2.15,2.08,1.82,1.72,16,0.5,1.76,1.72,2.23,2.15
E3,03/03/18,Carlisle,Grimsby,,,,,,,2,3.75,3.79,1.9,3.4,4,1.87,3.3,3.7,1.95,3.4,3.9,1.97,3.59,4.1,1.95,3.5,3.8,1.91,3.75,4,38,2,1.92,3.75,3.45,4.2,3.79,36,2.05,1.94,1.91,1.83,17,-0.5,1.97,1.92,1.96,1.91
E3,03/03/18,Coventry,Lincoln,,,,,,,2.6,3.25,3,2.4,3.2,2.9,2.4,2.95,2.8,2.55,3,2.9,2.63,3.26,2.91,2.5,3.2,2.9,2.55,3.25,3,38,2.63,2.47,3.3,3.12,3.05,2.88,33,2.35,2.26,1.63,1.6,18,-0.25,2.22,2.12,1.79,1.73
EC,03/03/18,Dover Athletic,Leyton Orient,,,,,,,2.14,3.39,3.29,2.15,3.2,3.25,2.1,3.05,3.05,2.25,3.1,3.1,2.28,3.36,3.41,2.25,3.3,3.2,2.3,3.3,3.13,35,2.34,2.2,3.39,3.23,3.41,3.14,33,2.17,2.05,1.8,1.73,14,-0.25,2,1.91,1.94,1.89
F1,02/03/18,Monaco,Bordeaux,,,,,,,1.61,4,5.75,1.62,3.9,5.75,1.65,3.5,5.3,1.61,3.8,5.25,1.67,4.03,5.64,1.67,3.8,5,1.62,4,5.75,35,1.69,1.64,4.14,3.88,6,5.39,34,1.9,1.82,2.07,1.98,18,-1,2.2,2.13,1.78,1.74
F1,02/03/18,Nice,Lille,,,,,,,1.72,3.5,5.5,1.78,3.5,5,1.9,3.3,4,1.73,3.5,5.25,1.72,3.61,5.95,1.7,3.4,5.5,1.7,3.6,5.75,35,1.9,1.72,3.77,3.53,6,5.36,33,2.23,2.16,1.75,1.69,17,-0.75,1.98,1.93,1.97,1.93
F1,03/03/18,Amiens,Rennes,,,,,,,3.25,3.1,2.39,3.2,3.1,2.4,2.7,3.1,2.6,3.2,3,2.4,3.38,3.06,2.48,3.1,3,2.5,3.3,3,2.45,37,3.42,3.18,3.16,3.04,2.6,2.44,33,2.68,2.49,1.6,1.52,18,0.25,1.85,1.81,2.1,2.06
F1,03/03/18,Angers,Guingamp,,,,,,,2.04,3.2,4,2,3.2,4.25,2.2,3.1,3.3,1.95,3.2,4,2.01,3.33,4.37,2,3.2,4,2,3.3,4.2,37,2.2,2.01,3.44,3.24,4.38,4.05,33,2.38,2.28,1.68,1.61,17,-0.5,2.04,2,1.91,1.87
F1,03/03/18,Metz,Toulouse,,,,,,,2.62,3.1,2.87,2.65,3.1,2.85,2.6,3.2,2.6,2.65,3.1,2.7,2.85,3.16,2.81,2.7,3,2.8,2.75,3.13,2.8,37,2.85,2.7,3.27,3.13,2.87,2.75,33,2.22,2.14,1.75,1.69,17,-0.25,2.39,2.29,1.68,1.65
F1,03/03/18,St Etienne,Dijon,,,,,,,1.72,3.6,5.25,1.72,3.5,5.5,1.7,3.5,4.85,1.73,3.6,4.8,1.76,3.73,5.28,1.73,3.5,5,1.75,3.7,5,37,1.8,1.74,3.89,3.64,5.5,4.96,36,2.05,1.98,1.88,1.82,18,-0.75,2.02,1.97,1.92,1.89
F1,03/03/18,Troyes,Paris SG,,,,,,,9.5,5.75,1.28,10.5,5.75,1.28,9,5,1.3,10,5.2,1.3,10.61,5.92,1.31,11,5,1.3,11,5.75,1.29,37,12,10.1,5.92,5.46,1.34,1.3,33,1.62,1.56,2.55,2.4,20,1.5,2.05,1.99,1.91,1.87
F1,04/03/18,Caen,Strasbourg,,,,,,,2.14,3.29,3.6,2.15,3.1,3.75,2.1,3.15,3.5,2.2,3.1,3.5,2.2,3.25,3.8,2.15,3.2,3.5,2.15,3.3,3.7,36,2.28,2.15,3.36,3.22,3.8,3.57,33,2.28,2.2,1.71,1.66,18,-0.25,1.88,1.85,2.07,2.02
F1,04/03/18,Marseille,Nantes,,,,,,,1.53,4,7,1.53,4.1,6.75,1.5,4,6.3,1.53,4,6,1.53,4.39,6.94,1.53,3.75,7,1.53,4.2,6.5,37,1.59,1.53,4.51,4.13,7,6.33,36,1.87,1.81,2.06,1.99,20,-1,1.96,1.91,2,1.94
F1,04/03/18,Montpellier,Lyon,,,,,,,2.89,3.2,2.54,2.95,3.25,2.5,2.8,3.2,2.5,2.87,3.1,2.5,2.93,3.29,2.63,3,3.1,2.5,2.9,3.25,2.6,37,3.01,2.89,3.41,3.21,2.64,2.53,35,2.19,2.08,1.81,1.74,18,0.25,1.75,1.72,2.25,2.18
F2,02/03/18,Ajaccio GFCO,Lens,,,,,,,2.87,3,2.62,2.75,2.95,2.65,2.8,3,2.6,2.7,3,2.55,3.01,3.05,2.7,2.7,3,2.6,2.88,3.1,2.63,37,3.01,2.79,3.14,3,2.71,2.61,33,2.32,2.19,1.73,1.64,15,0,2.06,2,1.88,1.85
F2,02/03/18,Bourg Peronnas,Ajaccio,,,,,,,3.29,3.29,2.2,3.25,3.1,2.2,3.1,3.25,2.2,3.1,3.25,2.2,3.38,3.38,2.28,3,3.3,2.2,3.3,3.25,2.25,37,3.42,3.16,3.4,3.25,2.31,2.21,36,1.99,1.9,1.95,1.87,17,0.25,1.97,1.9,1.97,1.93
F2,02/03/18,Brest,Tours,,,,,,,1.7,3.6,5,1.55,3.75,6,1.7,3.6,4.85,1.61,3.6,5.2,1.68,3.77,5.82,1.7,3.5,4.6,1.7,3.6,5.25,36,1.74,1.67,3.77,3.58,6,5.03,35,2.01,1.93,1.93,1.85,15,-0.75,1.97,1.9,2,1.94
F2,02/03/18,Chateauroux,Nancy,,,,,,,2.45,3,3.1,2.45,2.95,3,2.5,2.95,2.95,2.45,3,2.9,2.57,3,3.24,2.5,3,2.8,2.5,3,3.13,37,2.58,2.46,3.11,2.98,3.24,3,33,2.5,2.36,1.68,1.56,18,-0.25,2.18,2.1,1.82,1.76
F2,02/03/18,Clermont,Reims,,,,,,,2.62,2.87,3,2.55,2.9,2.9,2.6,2.95,2.85,2.6,3,2.7,2.75,2.98,3.03,2.6,3,2.7,2.7,3,2.88,37,2.76,2.61,3.09,2.95,3.03,2.83,32,2.39,2.28,1.65,1.59,17,-0.25,2.32,2.25,1.72,1.66
F2,02/03/18,Quevilly Rouen,Niort,,,,,,,2,3.29,3.6,2.05,3.3,3.4,2.05,3.35,3.45,2.05,3.4,3.3,2.12,3.35,3.85,2.05,3.4,3.25,2.1,3.3,3.6,37,2.14,2.05,3.5,3.32,3.85,3.45,35,1.96,1.84,2.01,1.93,18,-0.25,1.86,1.81,2.09,2.04
F2,02/03/18,Valenciennes,Orleans,,,,,,,2.54,3.1,2.87,2.45,2.95,3,2.35,3.1,3.05,2.2,3.1,3.2,2.48,3.15,3.23,2.25,3.2,3,2.5,3.1,3,37,2.54,2.39,3.23,3.08,3.23,3.02,35,2.25,2.11,1.75,1.69,18,-0.25,2.15,2.08,1.81,1.77
F2,03/03/18,Nimes,Paris FC,,,,,,,1.7,3.25,6,1.72,3.3,5,1.65,3.45,5.25,1.67,3.4,5.25,1.7,3.54,6.27,1.7,3.4,4.8,1.65,3.5,6,37,1.72,1.67,3.71,3.46,6.27,5.28,34,2.27,2.14,1.72,1.67,17,-0.75,1.93,1.88,2.03,1.96
F2,05/03/18,Lorient,Le Havre,,,,,,,1.85,3.39,4.33,1.9,3.3,4,1.85,3.4,4.1,1.87,3.4,3.9,1.89,3.43,4.75,1.91,3.3,3.8,1.9,3.4,4.33,36,1.97,1.88,3.55,3.35,4.75,4.03,34,1.99,1.92,1.94,1.85,15,-0.5,1.94,1.88,2.01,1.95
G1,03/03/18,Atromitos,Xanthi,,,,,,,1.53,3.75,6.5,1.67,3.5,6,1.6,3.45,6,1.6,3.3,6.5,,,,1.57,3.3,6.5,1.57,3.5,6.5,35,1.67,1.6,3.75,3.45,6.75,5.92,27,2.63,2.5,1.55,1.48,14,-0.75,1.86,1.8,2.11,2.03
G1,03/03/18,Kerkyra,Giannina,,,,,,,2.75,3,2.75,2.55,3.1,2.95,2.65,2.95,2.8,2.62,2.9,2.75,,,,2.6,2.88,2.8,2.55,3,2.8,34,2.8,2.6,3.19,2.95,2.95,2.78,26,2.65,2.48,1.57,1.49,14,-0.25,2.29,2.22,1.72,1.67
G1,03/03/18,Platanias,Lamia,,,,,,,2.45,2.87,3.29,2.5,2.9,3.25,2.5,2.8,3.1,2.5,2.8,3,,,,2.5,2.8,3,2.45,2.88,3,32,2.65,2.49,3,2.83,3.3,3.02,25,3,2.76,1.45,1.41,10,0,1.77,1.73,2.17,2.13
G1,04/03/18,AEK,Panionios,,,,,,,1.3,4.5,11,1.3,5,13,1.35,4.35,9.75,1.33,4.2,11,,,,1.35,4,10,1.33,4.33,10,34,1.4,1.33,5,4.41,13,9.7,30,2.25,2.15,1.72,1.64,13,-1.5,2.2,2.12,1.75,1.7
G1,04/03/18,Asteras Tripolis,PAOK,,,,,,,8,3.75,1.44,7.5,3.75,1.53,7,3.8,1.5,8,3.7,1.36,,,,6.5,3.5,1.53,7,3.75,1.5,34,8.1,6.98,4.39,3.79,1.55,1.48,30,2.38,2.3,1.65,1.57,14,0.75,2.31,2.26,1.68,1.65
G1,04/03/18,Levadeiakos,Larisa,,,,,,,2.62,2.87,2.87,2.6,2.95,3.1,2.6,2.85,2.9,2.6,2.8,2.87,,,,2.5,2.8,3,2.6,2.88,2.88,30,2.75,2.59,3.05,2.87,3.1,2.87,26,2.77,2.67,1.48,1.43,13,-0.25,2.25,2.21,1.72,1.65
G1,04/03/18,Olympiakos,Panathinaikos,,,,,,,1.36,4.2,10,1.45,4.25,7.75,1.35,4.3,8.5,1.36,4.2,9.5,,,,1.4,4,8,1.36,4.3,9,34,1.45,1.38,4.7,4.19,10,8.6,29,2.1,2.03,1.8,1.72,14,-1.25,1.97,1.91,1.96,1.91
G1,05/03/18,Apollon,Panetolikos,,,,,,,2.2,3,3.5,2.2,3.1,3.6,2.05,3.1,3.6,2.3,2.87,3.25,,,,2.25,2.88,3.4,2.3,2.9,3.3,32,2.44,2.22,3.35,3,3.85,3.35,27,2.75,2.59,1.5,1.46,14,-0.25,2.02,1.95,2,1.88
